# SPDX-FileCopyrightText: 2026 Teremoq contributors
# SPDX-License-Identifier: Apache-2.0
schema_version	1
run_id	REQUIRED_RUN_ID
source_commit	REQUIRED_LOCAL_COMMIT
level	1
result	pending
measurement_kind	not_measured
requested_sessions	not_measured
active_sessions_peak	not_measured
authorization_scope	single_allowed_client_ip
authorized_viewers	not_measured
duration_seconds	not_measured
approved_thresholds_id	REQUIRED_APPROVED_THRESHOLDS_ID
g2g_measurement_status	not_available
clocks_calibrated	false
clock_error_ms	unavailable
ingest_to_publish_p95_ms	not_measured
ingest_to_publish_source	not_measured
network_subscriber_p95_ms	not_measured
network_subscriber_source	not_measured
frames_presented	not_measured
media_objects_received	not_measured
media_bytes_received	not_measured
media_session_source	local-browser-observation-user-exported
rx_to_canvas_p95_ms	not_measured
rx_to_canvas_source	not_measured
glass_to_glass_p95_ms	not_measured
glass_to_glass_source	not_measured
icmp_echo_loss_percent_approximation	not_measured
icmp_echo_jitter_ms_approximation	not_measured
server_cpu_peak_percent	not_measured
server_memory_peak_mib	not_measured
client_cpu_peak_percent	not_measured
client_memory_peak_mib	not_measured
server_bandwidth_peak_mbps	not_measured
client_bandwidth_peak_mbps	not_measured
wifi_recovery_ms	not_measured
wifi_recovery_status	not_measured
wifi_recovery_armed	not_measured
wifi_loss_observed	not_measured
wifi_recovery_observed	not_measured
wifi_recovery_provenance	not_measured
wifi_recovery_source	not_measured
session_loss_count	not_measured
session_recovery_count	not_measured
defender_firewall_rule_count_during_run	not_measured
hyperv_firewall_rule_count_during_run	not_measured
cleanup_processes	not_measured
cleanup_defender_firewall_rules	not_measured
cleanup_hyperv_firewall_rules	not_measured
package_sha256	unavailable
server_collector_sha256	unavailable
client_collector_sha256	unavailable
player_collector_sha256	unavailable
browser_observation_sha256	unavailable
network_probe_kind	unavailable
network_probe_source	client_windows_collector
host_resource_source	server_client_windows_collectors
evidence_quality	not_measured
